"","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"22",5.34343035107875,50.9871861954599,0.0187169779092073,0.0150164999067783,0.0279957447201014,0.0175883788615465,0.0543197318911552,0.189859643578529,0.248594626784325,0.26676481962204,0.269519358873367,0.128535613417625,0.0592314973473549,"2015_07_06","S2A","V21","vegetation"
"23",5.34357235107875,50.9871861954599,0.0187169779092073,0.0191161818802357,0.0350520238280296,0.0235993564128876,0.0655331388115883,0.254321426153183,0.352317243814468,0.317713499069214,0.361955374479294,0.144044250249863,0.0640216246247292,"2015_07_06","S2A","V21","vegetation"
"33",5.34314635107875,50.9870963954599,0.0187169779092073,0.0232360828667879,0.0426228828728199,0.0327926501631737,0.0688202157616615,0.183773547410965,0.262147456407547,0.246357992291451,0.272383123636246,0.13821117579937,0.0782938450574875,"2015_07_06","S2A","V21","vegetation"
"34",5.34328835107875,50.9870963954599,0.0187169779092073,0.0218614935874939,0.038964256644249,0.029441449791193,0.0555058531463146,0.181833133101463,0.236912757158279,0.228964999318123,0.257664054632187,0.125156417489052,0.0599589161574841,"2015_07_06","S2A","V21","vegetation"
"35",5.34343035107875,50.9870963954599,0.0187169779092073,0.0195990018546581,0.0348462164402008,0.0209374614059925,0.0537270307540894,0.18370158970356,0.237117797136307,0.29481440782547,0.259134203195572,0.124540746212006,0.05769407376647,"2015_07_06","S2A","V21","vegetation"
"36",5.34357235107875,50.9870963954599,0.0187169779092073,0.0230340510606766,0.0412818379700184,0.0233644619584084,0.0651279613375664,0.25424861907959,0.350881934165955,0.368591547012329,0.362398982048035,0.142584353685379,0.0633161291480064,"2015_07_06","S2A","V21","vegetation"
"37",5.34371435107875,50.9870963954599,0.0187169779092073,0.0221824403852224,0.0419085025787354,0.0235577169805765,0.0673467069864273,0.266071796417236,0.37059697508812,0.395059317350388,0.37916773557663,0.146221622824669,0.0645730197429657,"2015_07_06","S2A","V21","vegetation"
"44",5.34286235107875,50.9870065954599,0.0265265759080648,0.0145169030874968,0.0293496567755938,0.0169917866587639,0.0557893849909306,0.246262714266777,0.324959963560104,0.297767579555511,0.320614248514175,0.131908059120178,0.0555472448468208,"2015_07_06","S2A","V21","vegetation"
"45",5.34300435107875,50.9870065954599,0.0194065850228071,0.0179428923875093,0.0346247181296349,0.0218969509005547,0.0593953095376492,0.187775075435638,0.242824748158455,0.29977011680603,0.271513313055038,0.118019990622997,0.0534723252058029,"2015_07_06","S2A","V21","vegetation"
"46",5.34314635107875,50.9870065954599,0.0187169779092073,0.0215562544763088,0.0378219299018383,0.027928814291954,0.0597445629537106,0.182110249996185,0.234869539737701,0.213833779096603,0.266757637262344,0.116674862802029,0.0532713569700718,"2015_07_06","S2A","V21","vegetation"
"47",5.34328835107875,50.9870065954599,0.0187169779092073,0.0190836079418659,0.0330660603940487,0.0268152058124542,0.0489009320735931,0.12745113670826,0.132351621985435,0.150303661823273,0.165253520011902,0.0873987451195717,0.043267022818327,"2015_07_06","S2A","V21","vegetation"
"48",5.34343035107875,50.9870065954599,0.0187169779092073,0.0178122594952583,0.0291040427982807,0.0168888512998819,0.0477590188384056,0.121695131063461,0.121555738151073,0.169078215956688,0.154564395546913,0.0843157544732094,0.0422134958207607,"2015_07_06","S2A","V21","vegetation"
"49",5.34357235107875,50.9870065954599,0.0187169779092073,0.0221588835120201,0.0379280745983124,0.0183604769408703,0.0519231557846069,0.2170799523592,0.269732356071472,0.305340230464935,0.318869680166245,0.110611066222191,0.0493188165128231,"2015_07_06","S2A","V21","vegetation"
"50",5.34371435107875,50.9870065954599,0.0187169779092073,0.0235302150249481,0.0430530346930027,0.0208735968917608,0.0523974113166332,0.227943405508995,0.286608308553696,0.41819766163826,0.337582528591156,0.113605856895447,0.0501280464231968,"2015_07_06","S2A","V21","vegetation"
"55",5.34257835107875,50.9869167954599,0.0235517397522926,0.0158182699233294,0.0298444628715515,0.0189759433269501,0.0612608268857002,0.202574148774147,0.253485500812531,0.299707889556885,0.295063763856888,0.139373108744621,0.0697276815772057,"2015_07_06","S2A","V21","vegetation"
"56",5.34272035107875,50.9869167954599,0.0238915607333183,0.0171137116849422,0.0337691716849804,0.0177481006830931,0.0543925128877163,0.234773620963097,0.315908282995224,0.324569016695023,0.316680908203125,0.127900063991547,0.0546582117676735,"2015_07_06","S2A","V21","vegetation"
"57",5.34286235107875,50.9869167954599,0.0242314040660858,0.0190997887402773,0.0372322387993336,0.0191665906459093,0.0542408153414726,0.237692683935165,0.319805830717087,0.361157089471817,0.318110466003418,0.127861097455025,0.0540631599724293,"2015_07_06","S2A","V21","vegetation"
"58",5.34300435107875,50.9869167954599,0.0177009608596563,0.0205336418002844,0.0359771400690079,0.0212921667844057,0.0574241951107979,0.188326746225357,0.24841633439064,0.329324543476105,0.27607336640358,0.114014931023121,0.0509982332587242,"2015_07_06","S2A","V21","vegetation"
"59",5.34314635107875,50.9869167954599,0.0175372827798128,0.0176152233034372,0.0298905149102211,0.018729517236352,0.057973850518465,0.18473818898201,0.242487818002701,0.153016239404678,0.27235358953476,0.113761812448502,0.0512306727468967,"2015_07_06","S2A","V21","vegetation"
"62",5.34357235107875,50.9869167954599,0.0182819943875074,0.016128946095705,0.0296958945691586,0.0159567110240459,0.051002811640501,0.212628111243248,0.265355587005615,0.182849854230881,0.312232494354248,0.108335219323635,0.048139151185751,"2015_07_06","S2A","V21","vegetation"
"63",5.34371435107875,50.9869167954599,0.018530260771513,0.0218581091612577,0.0428005233407021,0.0195540580898523,0.0519412569701672,0.224464073777199,0.28222793340683,0.368287056684494,0.332007855176926,0.112198509275913,0.0495076254010201,"2015_07_06","S2A","V21","vegetation"
"64",5.34385635107875,50.9869167954599,0.0130839943885803,0.0216071736067533,0.0432077497243881,0.0233830064535141,0.0740616247057915,0.304905146360397,0.360721439123154,0.403472155332565,0.42218741774559,0.150083750486374,0.0669209063053131,"2015_07_06","S2A","V21","vegetation"
"67",5.34243635107875,50.9868269954599,0.0157986097037792,0.0226779710501432,0.0398819670081139,0.0242690835148096,0.0518718473613262,0.1893150806427,0.200151085853577,0.288406431674957,0.264579355716705,0.122771926224232,0.0579774789512157,"2015_07_06","S2A","V21","vegetation"
"68",5.34257835107875,50.9868269954599,0.0157986097037792,0.0194769129157066,0.0337828956544399,0.018129613250494,0.0513794980943203,0.189423277974129,0.19976881146431,0.256032913923264,0.264813661575317,0.122095189988613,0.0572810918092728,"2015_07_06","S2A","V21","vegetation"
"69",5.34272035107875,50.9868269954599,0.0157986097037792,0.0184087846428156,0.0353295765817165,0.0180501788854599,0.0486016534268856,0.205905511975288,0.299063682556152,0.308672159910202,0.308123797178268,0.113154523074627,0.0487652271986008,"2015_07_06","S2A","V21","vegetation"
"70",5.34286235107875,50.9868269954599,0.0157986097037792,0.0223107598721981,0.0415784679353237,0.0201195757836103,0.0485511533915997,0.206205144524574,0.300868779420853,0.392749011516571,0.308911144733429,0.112991988658905,0.0486104153096676,"2015_07_06","S2A","V21","vegetation"
"71",5.34300435107875,50.9868269954599,0.0110046798363328,0.0218396279960871,0.0409170426428318,0.0204692054539919,0.0479993857443333,0.199727177619934,0.285844534635544,0.368697732686996,0.304043889045715,0.097718134522438,0.0399399138987064,"2015_07_06","S2A","V21","vegetation"
"72",5.34314635107875,50.9868269954599,0.010882674716413,0.0166887287050486,0.0297330394387245,0.0143838133662939,0.0479853451251984,0.199562311172485,0.28546217083931,0.198747515678406,0.303920030593872,0.0973294153809547,0.0397192500531673,"2015_07_06","S2A","V21","vegetation"
"76",5.34371435107875,50.9868269954599,0.010882674716413,0.0173448473215103,0.0303485114127398,0.0155184296891093,0.0332580581307411,0.0819570496678352,0.102815881371498,0.178687140345573,0.103679426014423,0.0545561909675598,0.0240963455289602,"2015_07_06","S2A","V21","vegetation"
"77",5.34385635107875,50.9868269954599,0.0124097345396876,0.0197184253484011,0.0356378890573978,0.017291497439146,0.0544140860438347,0.166669234633446,0.247130617499352,0.275728344917297,0.220930755138397,0.098999559879303,0.0449113883078098,"2015_07_06","S2A","V21","vegetation"
"79",5.34229435107875,50.9867371954599,0.0157986097037792,0.0249391589313745,0.0482952743768692,0.0380997210741043,0.0837601125240326,0.167882487177849,0.221247285604477,0.221520885825157,0.232898578047752,0.165264770388603,0.102903097867966,"2015_07_06","S2A","V21","vegetation"
"80",5.34243635107875,50.9867371954599,0.0157986097037792,0.0174282100051641,0.0290385242551565,0.0167149491608143,0.0470508262515068,0.168473482131958,0.187011957168579,0.174847573041916,0.230873107910156,0.113643579185009,0.0523411333560944,"2015_07_06","S2A","V21","vegetation"
"81",5.34257835107875,50.9867371954599,0.0157986097037792,0.0162267405539751,0.0240839347243309,0.0146177625283599,0.0474748052656651,0.171002671122551,0.18960528075695,0.128058537840843,0.235111728310585,0.114384137094021,0.0527434609830379,"2015_07_06","S2A","V21","vegetation"
"82",5.34272035107875,50.9867371954599,0.0157986097037792,0.0153830554336309,0.0260425060987473,0.0161819774657488,0.0463820286095142,0.193065404891968,0.266135782003403,0.167823016643524,0.279855310916901,0.10747978836298,0.0467962585389614,"2015_07_06","S2A","V21","vegetation"
"83",5.34286235107875,50.9867371954599,0.0157474651932716,0.0204044599086046,0.0357604585587978,0.0189403537660837,0.0466865748167038,0.19484743475914,0.270678102970123,0.292169690132141,0.28378963470459,0.108094431459904,0.0469700023531914,"2015_07_06","S2A","V21","vegetation"
"84",5.34300435107875,50.9867371954599,0.010882674716413,0.0221293177455664,0.0438878647983074,0.0215642843395472,0.0485933497548103,0.200849756598473,0.273296624422073,0.39534518122673,0.298014223575592,0.097953163087368,0.040768176317215,"2015_07_06","S2A","V21","vegetation"
"85",5.34314635107875,50.9867371954599,0.010882674716413,0.0198061838746071,0.0375165827572346,0.0184648875147104,0.0484143830835819,0.200112238526344,0.274819880723953,0.300434857606888,0.298270583152771,0.0976614132523537,0.0405135676264763,"2015_07_06","S2A","V21","vegetation"
"96",5.34286235107875,50.9866473954599,0.0155914332717657,0.0139753511175513,0.0240999516099691,0.0131454933434725,0.0401021614670753,0.154325231909752,0.160159692168236,0.157050162553787,0.192538782954216,0.0907050892710686,0.0413164384663105,"2015_07_06","S2A","V21","vegetation"
"97",5.34300435107875,50.9866473954599,0.010882674716413,0.0165370646864176,0.0315588787198067,0.0161789432168007,0.0513794980943203,0.206749379634857,0.217548593878746,0.257337331771851,0.270951062440872,0.100811444222927,0.0455748327076435,"2015_07_06","S2A","V21","vegetation"
"98",5.34314635107875,50.9866473954599,0.010882674716413,0.0179634932428598,0.0343804396688938,0.0171659868210554,0.0506260953843594,0.202389404177666,0.214200779795647,0.246730104088783,0.26629039645195,0.0991151556372643,0.0448266938328743,"2015_07_06","S2A","V21","vegetation"
"99",5.34328835107875,50.9866473954599,0.010882674716413,0.0126509461551905,0.0236555114388466,0.0111458096653223,0.029968436807394,0.0828424021601677,0.122406505048275,0.112252540886402,0.13849849998951,0.0526043213903904,0.0243134070187807,"2015_07_06","S2A","V21","vegetation"
"104",5.34399835107875,50.9866473954599,0.0124780917540193,0.014557097107172,0.0261553339660168,0.0153454039245844,0.0356933958828449,0.0951703190803528,0.111554935574532,0.117677092552185,0.123373977839947,0.0645317807793617,0.0284675695002079,"2015_07_06","S2A","V21","vegetation"
"60",5.34328835107875,50.9869167954599,0.0177855044603348,0.0132583938539028,0.0228939838707447,0.0141997886821628,0.0461601354181767,0.117386743426323,0.125386714935303,0.0642545148730278,0.151262402534485,0.0817218795418739,0.0403250530362129,"2015_07_06","S2A","V21","water"
"61",5.34343035107875,50.9869167954599,0.0180337410420179,0.0135577581822872,0.0222745463252068,0.0128344940021634,0.0459798574447632,0.115211091935635,0.118618674576283,0.0708084776997566,0.14617557823658,0.080788366496563,0.0402643010020256,"2015_07_06","S2A","V21","water"
"73",5.34328835107875,50.9868269954599,0.010882674716413,0.0123316096141934,0.0203977804630995,0.0115337669849396,0.0280138924717903,0.0521839335560799,0.0941577032208443,0.0643401369452477,0.0661784186959267,0.0455681867897511,0.02049420773983,"2015_07_06","S2A","V21","water"
"74",5.34343035107875,50.9868269954599,0.010882674716413,0.0111585995182395,0.0203089639544487,0.0113487998023629,0.0273583177477121,0.0473461523652077,0.0878780260682106,0.0463696792721748,0.0583744123578072,0.0438690930604935,0.0198631342500448,"2015_07_06","S2A","V21","water"
"75",5.34357235107875,50.9868269954599,-0.00189437090544517,-0.00275221038421098,0.00356606865069975,-0.00669701959594156,0.00530675734450501,0.0251040573167308,0.0356655226633385,0.000783119431147491,0.0292234991799748,0.00702725781876444,-0.00618616681386672,"2015_07_06","S2A","V21","water"
"86",5.34328835107875,50.9867371954599,0.010882674716413,0.0129661727696657,0.0230849925428629,0.0124829467386007,0.0276612360030413,0.0514608547091484,0.0918820351362228,0.0952324047684669,0.0676585659384727,0.0448822639882565,0.0203790552914143,"2015_07_06","S2A","V21","water"
"87",5.34343035107875,50.9867371954599,0.010882674716413,0.0113860871642828,0.0200556144118309,0.0108633236959577,0.0275777783244848,0.0503306984901428,0.0907812044024467,0.0444930270314217,0.0651112943887711,0.044603556394577,0.0202373154461384,"2015_07_06","S2A","V21","water"
"88",5.34357235107875,50.9867371954599,-0.00245830026766673,-0.00371543722078695,-0.000147965694490399,-0.00905267758914698,0.00384639373629395,0.0222890080291115,0.0309230488112321,-0.0301250046158081,0.0253378045992131,0.00455778259059201,-0.00772394030310253,"2015_07_06","S2A","V21","water"
"89",5.34371435107875,50.9867371954599,-0.00272109113542743,-0.00271420814798619,-0.000959580135198392,-0.00829476477514843,0.00357244800355231,0.0222655877195623,0.0310251542487397,-0.019832049857101,0.0254214395747441,0.00410134791781088,-0.00810800633457341,"2015_07_06","S2A","V21","water"
"90",5.34385635107875,50.9867371954599,0.000254383076598369,-0.00109038512708374,0.00458824314034218,-0.00608345425121267,0.0284437829301951,0.115092000800712,0.187218454502028,0.033819511958983,0.153399955594708,0.0549715715845837,0.016620312568719,"2015_07_06","S2A","V21","water"
"100",5.34343035107875,50.9866473954599,0.010882674716413,0.0117137813940644,0.0205809008330107,0.0121888816356659,0.02983065135777,0.0820160061120987,0.120610155165195,0.0426335074007511,0.136351689696312,0.0522619336843491,0.0241203438490629,"2015_07_06","S2A","V21","water"
"101",5.34357235107875,50.9866473954599,0.000823677282683745,0.000178201539840935,0.0058896675839581,-0.00309702325948536,0.00326256051030967,0.00986717908982786,0.00636679353160361,-0.0125978334730567,0.00521967801731391,0.00338421316415678,-0.00623662193460616,"2015_07_06","S2A","V21","water"
"102",5.34371435107875,50.9866473954599,0.00059674221589337,-0.00112873557946915,0.00464942678827056,-0.00447235006720467,0.00289688557108366,0.00952124152093811,0.00597396658325985,-0.0114669024322236,0.00489793816145956,0.00289001639998313,-0.00663912459758919,"2015_07_06","S2A","V21","water"
"103",5.34385635107875,50.9866473954599,0.0124780917540193,0.0108180409297347,0.0216734744608402,0.0118119986727834,0.0347655303776264,0.0915733352303505,0.106068126857281,0.0471569038927555,0.118451341986656,0.0629425868391991,0.0276893582195044,"2015_07_06","S2A","V21","water"
